0, 0.0000000000000000000000000000000e-01+1.4687686137851419923072930898620e+00i, 2.0886989027496954074221070500473e+00+0.0000000000000000000000000000000e+00i, 1.6594878043202562421574015973489e+00+1.6594878043202562421574015973489e+00i, 0.0000000000000000000000000000000e-01-1.1915037743444370932647233072202e-01i, 2.9494373185084234095741613514195e-01-2.9494373185084234095741613514195e-01i, -3.8326961658229025510268760259040e-02-0.0000000000000000000000000000000e-01i, 1.7778989663028458043354257771141e-02+1.7778989663028458043354257771141e-02i, 0.0000000000000000000000000000000e-01-2.8747858980387585964816884244878e-01i  
1, 1.9313925093853121705756582846207e+00+3.2376384111471069070403766174260e+00i, 6.1764740431720216229125743655288e+00+1.2317796623847592868466042147343e+00i, 1.9242179635632917627394918546303e+00+2.0091019966198053629931806594042e+00i, 3.8305230442014703835394962692279e-01-1.9950355020306709629522554060847e-01i, 1.8533143120366971290257115601184e-01-1.4954921416151559552292701917986e-01i, -2.9015703289838329699354530994291e-02-7.6894844319783898609462115228912e-04i, 3.9434624202230638967614187953804e-03+5.9311349298218007723238398596755e-04i, 4.3992276608702063706982737238864e-02+1.1831698858873678166512846554311e-01i  
0, 5.1742413495028511010431081632771e+00+5.1042321384153129090448445905375e+00i, 1.2799716244634509449517830598386e+01+2.7630449169294378391652215209516e+00i, 2.1179089850225325005078663121846e+00+2.2342569350218997809253078809367e+00i, 5.7645568622476055551673797505623e-01-1.8494739738852255299711568818852e-01i, 1.3417144206974460645587516272194e-01-1.0425810152937195675024359172532e-01i, -2.1186064581292225075974075440082e-02-6.7441025144284377116406213235255e-03i, 2.6724344715798991482980515301493e-03-2.6745872914135066546052680939737e-05i, 3.4463342049973224489634529800585e-03+1.3896774286563053438936570313710e-01i  
1, 9.6877436425965985646013067109868e+00+7.0445137534904277087155580610466e+00i, 2.1925336158663574716785556046883e+01+4.4900289005639640170409859820144e+00i, 2.2801986725006915626874149829774e+00+2.4095309921342515911459159224500e+00i, 6.9152709911172285589103022932646e-01-1.6246631456847751298203453225838e-01i, 1.0593507857306939885126974010805e-01-8.2651986804501166938645523717265e-02i, -1.4886936640451710840575917832599e-02-8.3873378241777960324152918711176e-03i, 1.7693853345563565290976695259964e-03+1.1308795145786698463524636690174e-04i, -4.9783131580121208666786720270014e-02+4.4906854236308254198790885335768e-02i  
0, 0.0000000000000000000000000000000e+00+1.6471165892263656406241962294471e+01i, 2.7319127674034435161369728599474e+01-0.0000000000000000000000000000000e-01i, 2.9021709078038492790032310139166e+00+2.9021709078038492790032310139166e+00i, 0.0000000000000000000000000000000e-01-4.0271083223481003084378685225737e-01i, 6.4664363947283277764243933187559e-02-6.4664363947283277764243933187559e-02i, -1.8902074557214727235704710175548e-02-0.0000000000000000000000000000000e-01i, -8.5765599613232946707647929473466e-04-8.5765599613232946707647929473466e-04i, 0.0000000000000000000000000000000e-01-3.4741095409928201125415365505617e-02i  
0, 1.5456855676350668191174483639993e+01+9.0427692464930873970679982618733e+00i, 3.3540156432366685644092716251609e+01+6.3625187839721130519292690951823e+00i, 2.4226824293294673803499078727276e+00+2.5573405162191883198776336365152e+00i, 7.6873688671019593765269228390462e-01-1.4271227361938156975637237248237e-01i, 8.8214088485788859691355602422514e-02-6.9866012918353869587801778228715e-02i, -1.0696686716597294447781552587404e-02-8.3069169713002235639860323722525e-03i, 1.1900013532244223648304326189923e-03+1.7132198469592938549122673897815e-04i, -4.7858583594669678683583309573609e-02+5.0501554730464704178431583211486e-02i  
1, 4.8515798797905430836056094740980e+00+2.2334379186786154854835152763394e+01i, 3.8408838573120596887352248520298e+01+2.5329327870456847499654673553081e+00i, 3.0985986809719750514648053414504e+00+3.1461568954681433195378856796996e+00i, 1.7732606865571547141563115559613e-01-4.0711704607348682005798580340149e-01i, 5.3848524165024958953288506365127e-02-5.4899407452843034790867230764988e-02i, -1.6798941372942654050441324474251e-02-2.7272031305376326489643800313146e-03i, -2.8053815607852635227598753396135e-04-8.5952546023694191743924512585597e-04i, 1.8071011069755859330573870991176e-02+1.9966356123776720519871521918411e-03i  
1, 2.2474249039282016532312868328442e+01+1.1088535469812786217447447043684e+01i, 4.7637413820078716908059621481059e+01+8.3506859773876825693928284105283e+00i, 2.5509314710199625830504594700940e+00+2.6873267462012755312896634940468e+00i, 8.2488105105939697486513752755476e-01-1.2655948890269674209746971112129e-01i, 7.6077298980876920871709414025193e-02-6.1286091401245083810744041183080e-02i, -7.9384919812739885651491042432508e-03-7.7030655647923607076787538805823e-03i, 8.2685152226609535527962723602371e-04+1.7470299242789412478973178274592e-04i, -3.7607723363792346899294927577711e-02+1.0127087202048663059653546008420e-02i  
0, 1.1084594175697041808836628311405e+01+2.8336502133755657515530942727602e+01i, 5.2025345002226169115494811264700e+01+5.5518944361986414991522173438314e+00i, 3.2619611632601970876548613100398e+00+3.3461836712989809911485235956540e+00i, 3.0916277002958590082873930017912e-01-3.9400581408240585413711228515500e-01i, 4.6734257547699059772721061798529e-02-4.9074442536056069507715889376569e-02i, -1.4484763928969382539572255218779e-02-4.4726016592005834374814068100196e-03i, 2.0350074372519353119490378765915e-06-6.6938342026121717434145861406099e-04i, 2.1978493923490470943057301607447e-02+7.6964476577514075923296964204968e-04i  
0, 3.0735777249375375475617671516932e+01+1.3174441720034427998725863563701e+01i, 6.4213130497360356912765128511988e+01+1.0434745524300813873624526921395e+01i, 2.6682517492196235701983851494484e+00+2.8045689087492502445853978211942e+00i, 8.6804976364380766817457356956951e-01-1.1343186629599879064831705294050e-01i, 6.7235575467709340920410005755707e-02-5.5049348862277831644468496010146e-02i, -6.0744579550478283209968287721416e-03-6.9942026951071752675183875031245e-03i, 5.9397409303288234452992265247251e-04+1.5831537421524171813332073740711e-04i, -3.7108493803804054306734714954556e-02+1.6422041127860397732653987029452e-02i  
1, 1.8658266077551933996670749303844e+01+3.4467692854570876375710271028233e+01i, 6.8156808530893641122530358253489e+01+8.9615024963399979629463249910730e+00i, 3.4047327468235622892780999313378e+00+3.5171552538656970020231130758146e+00i, 4.1006837362050347113224388618790e-01-3.7464931623846714819847634513705e-01i, 4.1804655144304224249844378698008e-02-4.5055651178293864594851209920884e-02i, -1.2332273062982432411017166086594e-02-5.4470904949996353459774470867538e-03i, 1.1645028433456407116243321350870e-04-4.8593295811208606631304135076467e-04i, 5.7920833074559807791219023553918e-03+1.2043632773951905694216161654226e-02i  
1, 4.0238857646247355449833500082773e+01+1.5295044239426639492086395325438e+01i, 8.3264752682902047711868080575664e+01+1.2600616608621286992953614313304e+01i, 2.7768301870713162096154013378326e+00+2.9121108700351801317533173719467e+00i, 9.0260906563909163339016597295312e-01-1.0266289796533529915433008470711e-01i, 6.0494670023487281017398474208048e-02-5.0263048719877996231847719147640e-02i, -4.7731468279094380426565506042696e-03-6.3179129855458863183529269680364e-03i, 4.3958906084109538087837673516408e-04+1.3722742823905411593340765782645e-04i, -2.5198465441882332734857708152753e-02-3.4990888141953815359455982311162e-04i  
0, 0.0000000000000000000000000000000e-01+4.7805965702597574600795085480776e+01i, 8.0658264236721773323118288037401e+01+0.0000000000000000000000000000000e+00i, 3.7645208583741619019756327022252e+00+3.7645208583741619019756327022252e+00i, 0.0000000000000000000000000000000e-01-4.4956583206214227803235812125753e-01i, 3.5750367456989823890619231642230e-02-3.5750367456989823890619231642230e-02i, -1.3441790161138362701183212409327e-02-0.0000000000000000000000000000000e-01i, -3.1374460389833900897119638861397e-04-3.1374460389833900897119638861397e-04i, 0.0000000000000000000000000000000e-01-1.1686620699605651474650760025830e-02i  
0, 2.7547198346416229530027682966003e+01+4.0716969906432019256038428983764e+01i, 8.6794798496486461429453179204663e+01+1.2698617542817531240339465878014e+01i, 3.5332927563719177363762965035371e+00+3.6675689472945885027934823315065e+00i, 4.8945248612580586669200630739014e-01-3.5375471209205356983162936374505e-01i, 3.8203189866307892014360836970335e-02-4.1997319123295298146499013542901e-02i, -1.0472400192623074165980284808895e-02-5.9096850953622953367460150135767e-03i, 1.5136111291499730979320873194326e-04-3.4646118387377520941459160517531e-04i, 1.0434596607927704757687499017255e-02+1.2776279190472224034820029651882e-02i  
0, 5.0981769190839636300986372375822e+01+1.7446169586289069426798077792342e+01i, 1.0479053630743625511754276618488e+02+1.4837771442784882163095790218903e+01i, 2.8782122730097272372649111646658e+00+3.0119441526181547299333189495938e+00i, 9.3112676239135151160765213976078e-01-9.3713968212097228474955483972331e-02i, 5.5174190343969391776008040954750e-02-4.6444600719929776387654352814687e-02i, -3.8361677560279282350369791717346e-03-5.7134842730855692662913167214758e-03i, 3.3379422769544422486499080178309e-04+1.1692892958391169524884711212193e-04i, -2.6047328651875722859817159350058e-02+4.2430035363200254301286465422649e-03i  
1, 7.7541695427620597136285926329269e+00+5.7755935335379974093913665986690e+01i, 9.8769123878145449172535346107402e+01+3.8302550645254419180384769162218e+00i, 3.9245969935328527280941627169898e+00+3.9607125867011652517755056897244e+00i, 1.1409475912043768055064355580764e-01-4.5065527894527224914445790711999e-01i, 3.1652710304374041506534000561045e-02-3.3355572899504452912967851157730e-02i, -1.2344086342095716229047443414439e-02-1.4841390050189722115321246210330e-03i, -1.8030912334539124554558440002897e-04-3.0898554095827130301506126938688e-04i, 6.9032164113742946480801058689273e-03-1.1724685484956848891254911221618e-03i  
1, 3.7734345944195464588503956639267e+01+4.7074163017347063159005547058360e+01i, 1.0793306427834573128153420756345e+02+1.6718134218866280021429053941299e+01i, 3.6513116604895316513592425460461e+00+3.8026880834593666886143198229706e+00i, 5.5344087177593105369803597956766e-01-3.3330118417568589662591492153093e-01i, 3.5446967383659217077754561698200e-02-3.9520183343416285064889515668741e-02i, -8.9163032336486889350840474644628e-03-6.0554737511864141517581316817544e-03i, 1.5174289050345578695470540071300e-04-2.4741560299487759984764501596656e-04i, -1.3324277859938325520615180151773e-03+1.0444469092975934583708171301447e-02i  
1, 6.2963305816119168729592223973098e+01+1.9624522033952933509921365359057e+01i, 1.2878923395297295761003826516803e+02+1.7138045261088015150223539398039e+01i, 2.9735407423325391173513736114749e+00+3.1054564443591606454730848290304e+00i, 9.5521677911245225886296117101094e-01-8.6179807636871399269895348451033e-02i, 5.0859156736084331202946599835757e-02-4.3308932894674764852712328207925e-02i, -3.1426686803201406205899360206369e-03-5.1858798056164614999971294029639e-03i, 2.5907988017649307901643426760807e-04+9.9102767360021083255358354625275e-05i, -1.7277847227306435232648297056740e-02-3.6367623915131097466063185773617e-03i  
0, 1.6912435397069047216004723500731e+01+6.7853351069767618598931348304545e+01i, 1.1940038738040980199045482579736e+02+8.2029633396952099197540883721424e+00i, 4.0658952991705907399492999943397e+00+4.1334038919118195180399916074253e+00i, 2.0874895685734160721322377456862e-01-4.4389980812732747722729133108361e-01i, 2.8647617788991522680748081695089e-02-3.1743811525988099460230269564442e-02i, -1.1179711830970920007041118285579e-02-2.5369018974415563514146101511878e-03i, -9.1893760649602260414922891261859e-05-2.7399947997096073599105035721280e-04i, 7.5371021834896644959548900615586e-03-4.0625650820240731380335247475812e-03i  
0, 4.9207647407867772087326927492444e+01+5.3530297110500462593526906395189e+01i, 1.3156682190438838275027461952031e+02+2.0986115131547036930200231653867e+01i, 3.7610962147003509978500693451668e+00+3.9259789256435896092699011589286e+00i, 6.0611446152502982919070450983884e-01-3.1408106785348758013692174485619e-01i, 3.3254557673953225159890923123859e-02-3.7433167535938226704104449389609e-02i, -7.6307112530616068654306843751583e-03-6.0130678632532788024499099132516e-03i, 1.3857746621498243363926956471716e-04-1.7842169613795910569837875400331e-04i, 2.0739104778928704427672060805938e-03+1.2638224431069624944156597771200e-02i  
0, 7.6182588681833066108500626213125e+01+2.1827436031139965024149940941324e+01i, 1.5525992074585433241858574043300e+02+1.9494924086562956293208225016161e+01i, 3.0636893289017165890583952934283e+00+3.1936612281902671917517936724584e+00i, 9.7594820149252401710869614278023e-01-7.9759345565777060177306183158360e-02i, 4.7282399984448671860958179820516e-02-4.0675880858763467705840562699724e-02i, -2.6168645003424906186600495348366e-03-4.7287259288598872359144502735656e-03i, 2.0489259113369953504695125466884e-04+8.4006022179581887984415575510559e-05i, -1.8514092914273874140290812429557e-02-4.6804498960359950312846902786517e-04i  
1, 2.7442495981433782482618053533136e+01+7.8093264380550312186462741209342e+01i, 1.4254619965136694263159123720572e+02+1.3043025551343057038884496910729e+01i, 4.1935500752112354657881066888627e+00+4.2881463776304607748051646042543e+00i, 2.8815131465911109764329570064463e-01-4.3288623553840956000193097121927e-01i, 2.6402717576817069820683724091546e-02-3.0545767222107091915975264345446e-02i, -1.0053315637639920992792319526361e-02-3.2556019694309204212145559897308e-03i, -3.6728955402820510901470135363942e-05-2.3170062944476663315727946240159e-04i, 4.5839956113688744777211410520015e-03+3.1185040806309698020181046403107e-03i  
1, 6.1958221299132682935255182778344e+01+6.0077556419422434148907374886266e+01i, 1.5769231519851508567512368649306e+02+2.5476045658537649086354072497303e+01i, 3.8641985763983341215100173785038e+00+4.0398363443114768815210418047677e+00i, 6.5026494918377932129865440675886e-01-2.9635577561543010523218656192975e-01i, 3.1455013057690265647143987592514e-02-3.5629196450085787502060638041261e-02i, -6.5716503220626367738171740553764e-03-5.8631521620055067918455772547188e-03i, 1.2128578926087514305257826604359e-04-1.3039270897265593762800809633738e-04i, -4.0536438936158946683459750659232e-03+7.4226010994557402057973867484205e-03i  
1, 9.0638957082507101509485280655248e+01+2.4052712981930828958889376569913e+01i, 1.8420189088270678393199557766531e+02+2.1903092279675516305096461175821e+01i, 3.1493437915955935534308647662594e+00+3.2773260298992801234861160360401e+00i, 9.9405987875366244066733055864530e-01-7.4227716174690212949009102891077e-02i, 4.4264202019872421523622535639859e-02-3.8425402256143059237555965370824e-02i, -2.2097555028278791105203408854299e-03-4.3327162957950539308739713468900e-03i, 1.6466645013900337975030355868562e-04+7.1404585499837892702517965544329e-05i, -1.2288938883655798758605622615833e-02-4.5674854072833469896844208150367e-03i  
0, 0.0000000000000000000000000000000e+00+9.5475272707218259346952806086767e+01i, 1.6210702111650133138276359708692e+02-0.0000000000000000000000000000000e-01i, 4.4646268729563748077370056084761e+00+4.4646268729563748077370056084761e+00i, 0.0000000000000000000000000000000e-01-4.6867123284087977694472498882737e-01i, 2.5197075324685429602931529724531e-02-2.5197075324685429602931529724531e-02i, -1.0303683297519028042936209125549e-02-0.0000000000000000000000000000000e-01i, -1.4943868115218903746916586508291e-04-1.4943868115218903746916586508291e-04i, 0.0000000000000000000000000000000e-01-5.7614026944787901408204622870058e-03i  
0, 3.9320847113133761497115836148674e+01+8.8469100683948204484186838671989e+01i, 1.6820157306285253362066777241549e+02+1.8294318210646964455870008401825e+01i, 4.3108271889909969238402567429144e+00+4.4287591178098925128302557626517e+00i, 3.5550032281289332610564828332613e-01-4.1970198676828286936734987479581e-01i, 2.4687751088439842048519398567431e-02-2.9576323754202263027141734336264e-02i, -9.0130884758130296342424483572080e-03-3.7263926464632003062139719849544e-03i, -3.8159164055354633358054251452795e-06-1.9156808814671301788352434477566e-04i, 6.8333338019063098709045509431827e-03+1.5583549880467001124643264620939e-03i  
0, 7.5979320821323346242555353678709e+01+6.6709143407828171781457570527116e+01i, 1.8630653256388545648145114747194e+02+3.0166608666340466032198131018040e+01i, 3.9617208528155371189235319196513e+00+4.1459803633250113930927926294197e+00i, 6.8785229517658094136157521662268e-01-2.8014841095981027232508152126352e-01i, 2.9940085337753220980026881981591e-02-3.4042407696291110323666903822464e-02i, -5.6973432443145189504156402953244e-03-5.6552999748517972271606446295571e-03i, 1.0391943047696890498554378069855e-04-9.6716793276600210506811739509279e-05i, -1.9643649989667181186148244510725e-03+9.9594221921396127814473532858939e-03i  
0, 1.0633190144607664293958422753312e+02+2.6298509511817148375973568374921e+01i, 2.1561459282898372155402945724052e+02+2.4358131333228322258832713885573e+01i, 3.2310538655295267778698714171438e+00+3.3570490610646421613652599145857e+00i, 1.0100805452613147042400336072734e+00-6.9415016337813002043475911297474e-02i, 4.1679214037886733103692533733369e-02-3.6474060066686391510353604330317e-02i, -1.8887273654011191709874544170198e-03-3.9886254186525665135790251666323e-03i, 1.3418928198472775311306651522621e-04+6.0932890623000735491853313749394e-05i, -1.3533341315225735372451580462510e-02-2.3575266159266751557997427689905e-03i  
1, 1.0653771096969859842751136614039e+01+1.0951036086496359306571578401221e+02i, 1.8724248763335306472223408618925e+02+5.1275045100419947379157195713960e+00i, 4.6028849167232709077998027966735e+00+4.6330797086628091555827282417133e+00i, 8.3996826542491870978442962052303e-02-4.6910515591467806927731066235511e-01i, 2.2958809272955759490239542859826e-02-2.4342846145167179456738043002153e-02i, -9.6593665645995430375077388930634e-03-8.9463375119873406172757175243260e-04i, -1.0332732307179841308723010774264e-04-1.4728706314821623489585711809620e-04i, 3.5341806303093957159509316920795e-03-1.0698851271753161442267102070724e-03i  
1, 5.2529761787860435702865990699260e+01+9.8973909653172495983694265198941e+01i, 1.9636226472614473556107971795412e+02+2.3913195672375571085329270867192e+01i, 4.4199173630864435238911706975488e+00+4.5579752777134717282337070964605e+00i, 4.1323068194934318823112864071373e-01-4.0557357254654957532185769935959e-01i, 2.3346103415395296891421673922740e-02-2.8740560621653668281861666861857e-02i, -8.0762916235853236149157710661299e-03-4.0173967805913889880346930019592e-03i, 1.4870366781537013802431693480427e-05-1.5682708998559984578165982024974e-04i, 2.0481661819095720584035033289205e-03+4.2267994546926733473737803501929e-03i  
1, 9.1265690276296989588402696673625e+01+7.3419126193600065182194211589094e+01i, 2.1740701680781315713898522826038e+02+3.5040275124081338414364913170442e+01i, 4.0544798671995731731642813578566e+00+4.2456865446447801462188780767642e+00i, 7.2028609368242045050376890996523e-01-2.6537883739912909246966220913151e-01i, 2.8638494129293689638795594279781e-02-3.2629016088540049108886757443255e-02i, -4.9721629168016121556382759704878e-03-5.4196328372525917624246074510515e-03i, 8.8071968167133809390804716082817e-05-7.2855387021712456234088076880870e-05i, -4.7798906542042271828375622279636e-03+4.9770552831252716362940262887200e-03i  
1, 1.2326102029387744945339811260950e+02+2.8563258522174996390410886240065e+01i, 2.4949758697584472342455386838022e+02+2.6856311615814844255706298178310e+01i, 3.3092680536520961107588879965758e+00+3.4333075642739315140025331483970e+00i, 1.0243997479696920652386254249623e+00-6.5191133696291561599123680244087e-02i, 3.9437314148098606880432275063703e-02-3.4761826782542327059571542815248e-02i, -1.6314876687722769923769088563278e-03-3.6882794552013103240529892583862e-03i, 1.1068135121141230611099907007126e-04+5.2226693858714588460802413776811e-05i, -9.0378283349948939737122969879645e-03-4.6590962671497929748518125378724e-03i  
0, 2.2722860986144170545314010996319e+01+1.2369651779255314732666760534003e+02i, 2.1489467225363974225553041067364e+02+1.0824811434227120736375909800877e+01i, 4.7287462297409656305744229682227e+00+4.7864335417989912808760660724464e+00i, 1.5730058716790145530934473338703e-01-4.6508413558082833449573060244327e-01i, 2.1208986436177508665147948501421e-02-2.3754264634673327647177076270138e-02i, -8.9812224474181379341110935583292e-03-1.5834126300755256422086527009304e-03i, -6.8710146036816322218533527411861e-05-1.3699766926878520168730137690316e-04i, 3.2884065963804802268849056415436e-03-3.1413902276754706148652304246317e-03i  
0, 6.7055489535715230755520605219287e+01+1.0960089435636561528400719977454e+02i, 2.2702465062741475413413848079789e+02+2.9864677099572843095266984171202e+01i, 4.5223552010831200614634640145713e+00+4.6778128560040702374485503711602e+00i, 4.6320399026773129661927130575585e-01-3.9122315452562559817874368031844e-01i, 2.2271291247569817212669486119391e-02-2.7988762195341640146117433264513e-02i, -7.2442177051930172191536604189255e-03-4.1798192947830396995501798558142e-03i, 2.4694006699342570753360114265870e-05-1.2800798520941596846200054336153e-04i, 4.4337389186557928441189325467772e-03+3.9489066908873120265660071968526e-03i  
0, 1.0781314962564958856105314790488e+02+8.0202301517062762018118391011863e+01i, 2.5099173314506228593638590013292e+02+4.0082366077437616604262468070612e+01i, 4.1431022669159297424085969403470e+00+4.3399266535047902657101590542743e+00i, 7.4860258946615832205984393355512e-01-2.5192725418411515944852672156378e-01i, 2.7501590904016121248331019078987e-02-3.1358050205623589350529149514994e-02i, -4.3670833346042748362380537101947e-03-5.1742642443142930205136173954866e-03i, 7.4230581985360379298678105142553e-05-5.5748664934293292813960761298009e-05i, -3.6247760221115661726039213874730e-03+7.3521652731043990780039661891021e-03i  
