0, 0.0000000000000000000000000000000e-01+1.4687686137851419923072930898620e+00i, 2.0886989027496954074221070500473e+00+0.0000000000000000000000000000000e+00i, 1.6594878043202562421574015973489e+00+1.6594878043202562421574015973489e+00i, 0.0000000000000000000000000000000e-01-1.1915037743444370932647233072202e-01i, 2.9494373185084234095741613514195e-01-2.9494373185084234095741613514195e-01i, -3.8326961658229025510268760259040e-02-0.0000000000000000000000000000000e-01i, 1.7778989663028458043354257771141e-02+1.7778989663028458043354257771141e-02i, 0.0000000000000000000000000000000e-01-2.8747858980387585964816884244878e-01i  
0, 1.4142599154586025535450779132909e+02+3.0845611889601483473366837163370e+01i, 2.8585051698045969154993348518239e+02+2.9394443803361173087228061147601e+01i, 3.3843577509830966234408872537623e+00+3.5064896797141700017808348887951e+00i, 1.0373116442278528184664564684911e+00-6.1455063525735730868201883361244e-02i, 3.7472015097906079453412334996429e-02-3.3244265167871092800712013157793e-02i, -1.4224295814825147967876570762644e-03-3.4247541219718852538796954607765e-03i, 9.2260553899782035920054644249295e-05+4.4966379331283180339324587759088e-05i, -1.0169709159259230559236941745722e-02-3.0790793360474777487088015876127e-03i  
1, 3.6181003035749996535092625798077e+01+1.3803079177471097032200831492868e+02i, 2.4506010153443720208827605010457e+02+1.7030927565569202239357188430150e+01i, 4.8448595661528482605623648492751e+00+4.9274257941701096073371201485623e+00i, 2.2164213590676201275771785180160e-01-4.5817644333915653548081625164588e-01i, 1.9831186355280981191474117861760e-02-2.3315971215792839478922775953912e-02i, -8.3094070926499916928306475526180e-03-2.1040299008247772379707654459876e-03i, -4.3561163727672941910179157985010e-05-1.2335388856300159998502187927171e-04i, 2.9010141261717062260783718699075e-03+9.3668139107859907400993869082054e-04i  
1, 8.2887119962576973962412856031814e+01+1.2034362897199505266173156523696e+02i, 2.6018561672481635450531997735668e+02+3.6120056180113377271850086137581e+01i, 4.6192553590406954134664442131608e+00+4.7898005014015246716651263480281e+00i, 5.0685507932440365168009404308194e-01-3.7707226128834253318146233614430e-01i, 2.1390354513831122780679257272044e-02-2.7294335395878659264301239899906e-02i, -6.5105371539162161850988460826455e-03-4.2512059483271417795315773382391e-03i, 2.9104992022434118317388771134012e-05-1.0459752891567830085483282707335e-04i, 3.1158891913308856370731278697446e-04+4.0505706999342730546341603552329e-03i  
1, 1.2561831576403838615391950575031e+02+8.7054078921415260542234420804133e+01i, 2.8705897498635581989566727350895e+02+4.5280403069736651881230073413787e+01i, 4.2280824861573751700713818858702e+00+4.4294581736237903438092601502417e+00i, 7.7357878586632749563467692337604e-01-2.3966415409195140299608761918974e-01i, 2.6495082306176045213394554146727e-02-3.0206523415940426285131421624743e-02i, -3.8589289004222753852645444887345e-03-4.9299156933959496786976233718122e-03i, 6.2402726393149758478181140931248e-05-4.3336906306741551005198222356175e-05i, -4.7035210467783014835094314016938e-03+3.2490345288562755846615750723313e-03i  
1, 1.6082655278130645516795593147622e+02+3.3144397901857407045579909375734e+01i, 3.2467308978311396595525513412896e+02+3.1969770064570369893274914257807e+01i, 3.4566344576828628896367959356976e+00+3.5769162291574068008807670600410e+00i, 1.0490430947364412216705331075404e+00-5.8127367403739856803178209755441e-02i, 3.5733167130872590108718401302600e-02-3.1887679500959890708622335967848e-02i, -1.2503890087100121466280201624415e-03-3.1922949499235073470864874194244e-03i, 7.7622743929249923337235046222006e-05+3.8885672846529053269489847087680e-05i, -6.8367664244659687230754466816252e-03-4.4463847048538185908018755346269e-03i  
2, 0.0000000000000000000000000000000e-01+6.9289547587601814796434278794952e+00i, 1.1190473599129386589602098012257e+01+0.0000000000000000000000000000000e+00i, 2.3587995448915480283450364050022e+00+2.3587995448915480283450364050022e+00i, 0.0000000000000000000000000000000e-01-3.3962198075341280307692860220095e-01i, 1.0903367492235835619146558518337e-01-1.0903367492235835619146558518337e-01i, -2.2990946112740677811857915537742e-02-0.0000000000000000000000000000000e-01i, -1.3234968352529452535997318434686e-03-1.3234968352529452535997318434686e-03i, 0.0000000000000000000000000000000e-01-3.0911729368916066230459925757674e-02i  
3, 3.3966464649887939480264038720150e+00+1.0746995005468713061142731755657e+01i, 1.8773700549663771542705653117591e+01+1.8838157051161041780113454119533e+00i, 2.5845932760543942525568767097163e+00+2.6438009675482990683730721885715e+00i, 2.4415787723117865373592885812677e-01-3.5279118579012260595933534416980e-01i, 8.4483709428864296241211677285872e-02-8.1482060081056336531220153796573e-02i, -2.0226452543452939466145452443671e-02-3.4476938544033211303973780609060e-03i, 1.6745517524937349437245445057128e-05-1.5827079297629942071614428574528e-03i, 8.7499312664920922903700688271653e-03-4.0026303107197303573175589268478e-02i  
2, 8.1517498788727268284458745399077e+00+1.4693291040172645263986204369532e+01i, 2.8888608789426899531809260258531e+01+4.1946742614002624426195390412061e+00i, 2.7624430017638596448114636922980e+00+2.8603362485590416498343475360810e+00i, 4.0502392142151038534168951550519e-01-3.3405719301516646500073349175734e-01i, 6.9840524820767871859852457170816e-02-6.7577836738614875173532678533272e-02i, -1.6753711888340150963221105750863e-02-5.9236739164664977115589124096828e-03i, 4.6104249662209433531964261804115e-04-1.0481585885495504765078227500759e-03i, 1.7464032750848442408442005893556e-02+1.1840349664698929232280895088268e-04i  
3, 1.4220476069534402462488669245929e+01+1.8752577549061611466096330592053e+01i, 4.1516345882962864483128491733572e+01+6.8263095161329468602259429118235e+00i, 2.9144390455991329960935550227348e+00+3.0380763362487658804443656352264e+00i, 5.1748479014212025701649362179769e-01-3.0857188396978902699948835201098e-01i, 6.0294787498013844673058487108538e-02-5.8948689183229941912078638448379e-02i, -1.3539353146122129340179735618011e-02-7.0707464290603816522821115177898e-03i, 5.0810204237287501060513865389556e-04-6.3508639646782490885272648029845e-04i, 2.6899419391824245697024326897222e-02-1.1945147611103284872352506317321e-02i  
2, 0.0000000000000000000000000000000e+00+3.0096772837587554200033907141784e+01i, 5.0475016155759751645200536450425e+01+0.0000000000000000000000000000000e+00i, 3.3607186557104318184981487052560e+00+3.3607186557104318184981487052560e+00i, 0.0000000000000000000000000000000e-01-4.3236948357038384895757032309519e-01i, 4.5892886794886769698201617967230e-02-4.5892886794886769698201617967230e-02i, -1.5774773101728961841019108969448e-02-0.0000000000000000000000000000000e-01i, -4.9997931818257746628905564679043e-04-4.9997931818257746628905564679043e-04i, 0.0000000000000000000000000000000e-01-7.8511055025523233067216330352261e-03i  
2, 2.1579035314236555504381362264384e+01+2.2910519867136460001120548159444e+01i, 5.6645713527452215859592553271747e+01+9.7157155909502768514597892596044e+00i, 3.0497211660356488786572422242504e+00+3.1909198416486078144257601641629e+00i, 6.0031184774520740944448902264580e-01-2.8349030450230625204692680078821e-01i, 5.3570990181325036672033699573355e-02-5.2898868211217322132589119631362e-02i, -1.0920958623634976123757476842563e-02-7.3977569017444802133157645336796e-03i, 4.4339278143425318823144875269574e-04-3.8257194059508094946435438064513e-04i, 9.9263890135031499764096550055333e-03+6.7318241598409221656414478638634e-03i  
3, 6.3035136230079092665181085926713e+00+3.8003703336941509027540332154718e+01i, 6.5074569036902784007729801066238e+01+3.1816314832344531043471197368063e+00i, 3.5363161242051972183065252213484e+00+3.5770292831471100604423573795202e+00i, 1.3891386119551307237193571989553e-01-4.3437758216332278694268979396256e-01i, 3.9683043059500213728784270319559e-02-4.1391234824000729647818755402978e-02i, -1.4271806657932429490598266787971e-02-1.9944261465893917575426323376021e-03i, -2.3937788451536781959929998205395e-04-4.9325203492497312052343952997371e-04i, -3.0107678420624382048120449096439e-03-1.0627478201157710607609763224251e-02i  
3, 3.0213105675522152106832140748891e+01+2.7155319752976498520409072459831e+01i, 7.4269395823354833617986599074359e+01+1.2820900116793122935627497796494e+01i, 3.1729689935083601737066690993322e+00+3.3263920953971748724067679326320e+00i, 6.6394355307061138634144400029558e-01-2.6075829094205644018182487827705e-01i, 4.8548607662714548892168599550004e-02-4.8329496886305329779405795095287e-02i, -8.8761842628225931479681968943184e-03-7.2987435497326464348510647764166e-03i, 3.6118680254327034870166352003818e-04-2.3396927261597056409326318809128e-04i, 2.3015568266668132586949753772879e-02+1.1081168540508771100495443045849e-04i  
2, 1.4002094661076131962189001025739e+01+4.6054886859094445167695230145205e+01i, 8.2197246708505081979309775210785e+01+6.8834323542546022367559452072590e+00i, 3.6876025058977244477515280762564e+00+3.7622039191861864269525138444639e+00i, 2.4936323823491837318025439804526e-01-4.2515006761412259688840716278125e-01i, 3.5333734784535514225481359630744e-02-3.8483764964771275498669725537640e-02i, -1.2663235753011316365321374648388e-02-3.3332682799943299010441074395378e-03i, -8.4992446836266035272471864542582e-05-4.1735605119240528922063247211666e-04i, 4.6625067608630718947991045512660e-03-2.9083289285520109923488625970947e-03i  
2, 4.0113332884923717750361869461253e+01+3.1477416947617761068181454034075e+01i, 9.4382301111434103148951044956411e+01+1.6111767818898025189630946244353e+01i, 3.2869457280538042332295939487543e+00+3.4489968652448973375061683188220e+00i, 7.1451052430107246018077076687965e-01-2.4069873018920009267800840102177e-01i, 4.4628610137380733325933873858514e-02-4.4707322284913366519966595899846e-02i, -7.2941112230373492839737499004427e-03-6.9985929393686787540580819210637e-03i, 2.8782889851915352712529230938620e-04-1.4596449092244000454925029622019e-04i, 5.7330276555856770704727180333555e-03+6.6902254698668068814835788269064e-03i  
3, 2.3059495017127817554882185774713e+01+5.4243532863781299040410317308880e+01i, 1.0183496931017937165462912741353e+02+1.1020978110388543552788783457827e+01i, 3.8222946804426383754037995506287e+00+3.9249121055222258022234843609835e+00i, 3.3868654123932861738959566360673e-01-4.1070845733278073763249954921006e-01i, 3.2192655035306646521898938143174e-02-3.6373800923022941279421518898508e-02i, -1.1135636247257144530930983722872e-02-4.1755557921554816676572739226314e-03i, -1.7352856921628997234764611633034e-06-3.3326206227795934012702428276043e-04i, 4.3830149428602959233701282195565e-03-7.7625515988845585721845639821514e-03i  
3, 5.1273244057781461119321204125137e+01+3.5869008383396779966353248073047e+01i, 1.1698071991568136492122250175076e+02+1.9565647542654592810663544921731e+01i, 3.3934528355628804451306922014177e+00+3.5616369418332963280331076009439e+00i, 7.5580715466455887481526024948525e-01-2.2313080729707852952012477842361e-01i, 4.1465235241085972454329626502305e-02-4.1738407891873574168389277299914e-02i, -6.0651131925324109272626466651018e-03-6.6158869020272522263891200178439e-03i, 2.2833827559585100237411366806952e-04-9.2886729870655407348208537835566e-05i, 1.8208009540078923012679573802212e-02+4.6083264244575926737567289279705e-03i  
2, 0.0000000000000000000000000000000e-01+6.9598793276895394791414857039425e+01i, 1.1786892416084368478381460818344e+02+0.0000000000000000000000000000000e+00i, 4.1293448518581944588891289528814e+00+4.1293448518581944588891289528814e+00i, 0.0000000000000000000000000000000e-01-4.6078148984222855768682639447021e-01i, 2.9460142560251460182716758038274e-02-2.9460142560251460182716758038274e-02i, -1.1675068686182879379340364264801e-02-0.0000000000000000000000000000000e-01i, -2.1078238912382047323558606124823e-04-2.1078238912382047323558606124823e-04i, 0.0000000000000000000000000000000e-01-3.4465544539497222302825290611084e-03i  
2, 3.3450924423844942424204281164208e+01+6.2561232623363490500445843492129e+01i, 1.2398133068290579616639933628276e+02+1.5534257852657529011010423961689e+01i, 3.9448886040017275230553184289736e+00+4.0706899791320285905609185982702e+00i, 4.1213755515141086830784388800354e-01-3.9413919317522649667527005186789e-01i, 2.9844161580564938333807359900173e-02-3.4700153613843813668154609393569e-02i, -9.7637533237334365947744351250977e-03-4.6677371608626606785937749517112e-03i, 3.9620903457140529809639023573096e-05-2.6019818379503792553400146501275e-04i, 4.3890878011860214979611468253863e-03+1.6435402103791619295312871937259e-04i  
2, 6.3688161600505470600863294661403e+01+4.0323645080626068094641657671864e+01i, 1.4206185384695753256134126288249e+02+2.3164826258952366794213490873546e+01i, 3.4937506523296869016084598659089e+00+3.6662931033584995122799409508607e+00i, 7.9029251128385994611876248948391e-01-2.0774279233901543221718069337299e-01i, 3.8845557422580158839966326748599e-02-3.9244836930363945315709972777943e-02i, -5.1013870895842613304885154028722e-03-6.2111142601135727379741200628534e-03i, 1.8162552388104055347563220845289e-04-6.0216047166215313938608850507653e-05i, 3.7102537580096028307028697699928e-03+5.7392485839251278965333250551845e-03i  
3, 9.2041637030930901423192765953434e+00+8.1591433317075299609950972099810e+01i, 1.3949186015192593842230787425739e+02+4.4788741027569882415321679726666e+00i, 4.2773368293287568216578786931390e+00+4.3101045351758426811844646998518e+00i, 9.6768426402994948441053908369459e-02-4.6144268148752756727370107651234e-01i, 2.6516573562338971510138687742423e-02-2.8069539391889754187877324198629e-02i, -1.0846674901493109788753341224523e-02-1.1367366585602249135383067818214e-03i, -1.3527355088580061721255556940177e-04-2.0764500888968349848519915482985e-04i, -2.3297243225385355791461011014349e-03-4.5086228269994056725079230101151e-03i  
3, 4.5158561325873822833709126266811e+01+7.0999572677326370291743492544675e+01i, 1.4863118156145293909318952347826e+02+2.0378264307707572866734085936127e+01i, 4.0582097624051325153306075232033e+00+4.2032724649321494868064863073418e+00i, 4.7347526390787614293253076237309e-01-3.7704178290386914783516026859388e-01i, 2.8027346572679121312856157446103e-02-3.3289290080680166967382690188776e-02i, -8.5654323718751266931736186310106e-03-4.9217739247054386283780289900670e-03i, 5.7607649453255283617040131776137e-05-2.0183445230846692741964169332029e-04i, 6.4439671885030434495882540386505e-03-4.2340877664976910552419985394258e-03i  
3, 7.7354588670126590258297923403478e+01+4.4835926893405377077570484628279e+01i, 1.6962353277265548339211895623257e+02+2.6895072741848093195481659488343e+01i, 3.5887675776357954801350529707087e+00+3.7643793820177680436347367413446e+00i, 8.1962457095930754529161082691161e-01-1.9421780346409423138291512138757e-01i, 3.6631242189207056731402092532155e-02-3.7111138958283836076635513521150e-02i, -4.3370610565672188594842951772266e-03-5.8141445948529427668039633019525e-03i, 1.4527766473502843115966079677139e-04-3.9720276351551447303762590298145e-05i, 1.4474499110568151902167434784366e-02+6.2583290505540640102188247136249e-03i  
2, 1.9818844999838964729889218124251e+01+9.3733637095135527133250036719065e+01i, 1.6363313126600366327649604143515e+02+9.5158966120308513624884526746767e+00i, 4.4102829621510395150740634790396e+00+4.4723282185280938744058081959032e+00i, 1.7943280796396838972036269399293e-01-4.5631049864580633055256384803808e-01i, 2.4279705918364943420267146625777e-02-2.7115244365144857902316779574651e-02i, -9.9719553372304538633469209807833e-03-1.9807306108869175777415207454542e-03i, -8.1435322708228041140398527864012e-05-1.8952375886289297746602422609902e-04i, 1.7844387540483905616615198302791e-03-1.9621616748313696396392388084714e-03i  
2, 5.8169104312832357548852062481813e+01+7.9550676727886539776575982001785e+01i, 1.7578032209990240655981567604388e+02+2.5517905867312991934395713478512e+01i, 4.1641432231758075620643534175722e+00+4.3252879314422681055571452713248e+00i, 5.2541695576381776540411592495267e-01-3.6023986077920096582447093182598e-01i, 2.6576823881195427666461733218786e-02-3.2052651451564558305384318519338e-02i, -7.5327811107927281739552737192434e-03-5.0172696166434894301338497231103e-03i, 6.3018226224521260599536245135419e-05-1.5678495881065733261592651250863e-04i, 3.3543301449443393730922458219002e-03+1.4331659813232684446755305824004e-03i  
2, 9.2269838720110247390371588658616e+01+4.9401275881543013370578927901048e+01i, 1.9966403556476918288953668645934e+02+3.0744697525600415232716171928088e+01i, 3.6792144452777880134175372948115e+00+3.8569427022107316006463487530002e+00i, 8.4495975378417264732895126039606e-01-1.8227302421979828328172367897681e-01i, 3.4728348616243059771515076876325e-02-3.5258289658562037071601708546051e-02i, -3.7237255115738273186945475403475e-03-5.4388546428585646375136326065752e-03i, 1.1697210039445845724230827866936e-04-2.6649390583997089088737745347113e-05i, 2.6571079808708646494352494647495e-03+4.8541937819564496087391952826330e-03i  
3, 3.1815036870367749548021238142762e+01+1.0602164432606410049124290800040e+02i, 1.9028830308810041288628889727671e+02+1.5043683541135924064872874429120e+01i, 4.5317932834036798820642486341383e+00+4.6198185335021150917130407910471e+00i, 2.5060109133507795193341161123810e-01-4.4769054621796315027736935072708e-01i, 2.2560410185461100526114671558192e-02-2.6400563225634263650549511507495e-02i, -9.1139928256845720508013390961401e-03-2.5915548902954291766938060625713e-03i, -4.4666558592380835249389997420034e-05-1.6634668519620742318299656595641e-04i, 6.6903499876354821358116056288036e-04-4.2180807649353165984354720201419e-03i  
3, 7.2472329785006509367020633960851e+01+8.8207358287773129047641346195743e+01i, 2.0542527964164895811387612265816e+02+3.0925004539144389403071672346206e+01i, 4.2640092232857002136871648563982e+00+4.4386500002490638271923739133848e+00i, 5.6995520186838517040938559880010e-01-3.4414276545110114108784414291216e-01i, 2.5385739281488142560507647221284e-02-3.0942022267355639094648944765565e-02i, -6.6480247668221748058552061795063e-03-5.0090295609232850655157940689202e-03i, 6.1928891780261825941346296806575e-05-1.2247326039643896664547640463256e-04i, 6.5812916729198997373001831536218e-03-1.8118864413247710689803421459489e-03i  
3, 1.0843180073450797874399858453427e+02+5.4015767499461102798565892537285e+01i, 2.3218197149029697342854611392907e+02+3.4703924903256186574286357111142e+01i, 3.7656519363006571413397159353313e+00+3.9447817472215328563095772886243e+00i, 8.6712854154862763220038630464054e-01-1.7166798136607759833509355265536e-01i, 3.3070689710757884969058278905289e-02-3.3629929391293074840105348735143e-02i, -3.2258993986208955229894371751312e-03-5.0908090134853946421708106568598e-03i, 9.4813166061566091446335147095935e-05-1.8201490284420478044317430413227e-05i, 1.1711603989013046336105537876499e-02+6.7531668927395494682595672279663e-03i  
2, 0.0000000000000000000000000000000e-01+1.2543541131430827270956043671796e+02i, 2.1337256863747927999381586283429e+02-0.0000000000000000000000000000000e-01i, 4.7765315275089126030267626833042e+00+4.7765315275089126030267626833042e+00i, 0.0000000000000000000000000000000e-01-4.7452225500352799406844781201941e-01i, 2.2123410735559657926240832814914e-02-2.2123410735559657926240832814914e-02i, -9.2132256748393721594093320779558e-03-0.0000000000000000000000000000000e-01i, -1.1050808981989399226011137209001e-04-1.1050808981989399226011137209001e-04i, 0.0000000000000000000000000000000e-01-1.9189311544526210335957254706475e-03i  
2, 4.5170675916044291091813195184299e+01+1.1845019809217941312442647227117e+02i, 2.1945339815495676497312279232122e+02+2.1009969015015678568184128569129e+01i, 4.6443137660834483371459526299258e+00+4.7553333988467413572598444787460e+00i, 3.1235443775365140750199024608360e-01-4.3704571131492888795701221589418e-01i, 2.1219576444249272838482301943251e-02-2.5818817356664709060319937657576e-02i, -8.3053061640463500657363443861124e-03-3.0221106084079346886439530629153e-03i, -2.0311490784710504393617590212480e-05-1.4297406214825425619417044567409e-04i, 2.1179683554707751146995552837226e-03-6.9605743567790196526815065045897e-04i  
2, 8.8060191296389148919182843517751e+01+9.6963125825026856389031871049256e+01i, 2.3756314715131771543316087864705e+02+3.6576405233080607359537409040800e+01i, 4.3587702763319144813920522502314e+00+4.5447917870647593940233072604114e+00i, 6.0857388529860099755283742121819e-01-3.2893530291390315858760295383698e-01i, 2.4383486850520143871306652991825e-02-2.9929240910302586443729262832515e-02i, -5.8910228469811884325117420551043e-03-4.9342356441013406500689591167532e-03i, 5.7701316350394353836810645141363e-05-9.6424267815638880800859333165049e-05i, 2.4724011464160557871723201475938e-03+1.8484448225986632648443602791754e-03i  
2, 1.2583878428281964590776160706665e+02+5.8676003470684424792300756960794e+01i, 2.6717619891346015732855372991057e+02+3.8764456918903224837304181478659e+01i, 3.8485327903288209815451312502120e+00+4.0285212077574392118782953491806e+00i, 8.8674261187806032382934102438951e-01-1.6220215017570189062635602862904e-01i, 3.1610168683658515082433674737393e-02-3.2184521789952693815233646200096e-02i, -2.8174393791679312624812277906308e-03-4.7713047041603821326341853748009e-03i, 7.7340369339767282069022569434327e-05-1.2686204092692970160162837249855e-05i, 2.0510142072413878652173882679078e-03+4.1520656811103945619174918555439e-03i  
3, 1.2103132933137637107187266554040e+01+1.4151280338841570949256011117325e+02i, 2.4202085606055598987092501640799e+02+5.7761487110095204234963055501884e+00i, 4.9067389317764329321113870584592e+00+4.9348788945124917577692803599207e+00i, 7.4196559526541580894282083295072e-02-4.7482392074254681269820360116384e-01i, 2.0350959926739419928262585792363e-02-2.1579522454945225292318208057872e-02i, -8.6990460146754734736539245349475e-03-7.2077528665981253065132093852926e-04i, -8.0639350411837427264299232649392e-05-1.0895967729956279896215931165925e-04i, -1.6075510563850471236120565163635e-03-2.4248560720616214412270840654556e-03i  
3, 5.9868519829141339585388048184753e+01+1.3101350670989503325889880023070e+02i, 2.5112488713281196841825174641551e+02+2.7372948565511914354198445859616e+01i, 4.7495684015179490019076148112678e+00+4.8809339083125398865150043402411e+00i, 3.6634729137987138538080237146066e-01-4.2531138731843995640369668115135e-01i, 2.0156749591451788331363855652544e-02-2.5311880025180639275915669438249e-02i, -7.5604159108761713003760463373590e-03-3.3156460260444105461204238220440e-03i, -4.6284529962709483850278013658907e-06-1.2154030416335471268838293487589e-04i, 2.1469581496576289923611488063042e-03-3.1432760020960014207065188816161e-03i  
3, 1.0492623067581878556844527366477e+02+1.0581213366210383440601682852118e+02i, 2.7219146414573477674289220915046e+02+4.2452723058150260266357249205226e+01i, 4.4491520307130714309469390069837e+00+4.6448125178779058428054845069074e+00i, 6.4239512347289801029250958429580e-01-3.1468003623239117782315456577632e-01i, 2.3522309437326020709328778812176e-02-2.8996585824725154551135637878116e-02i, -5.2425590683790772405213178611026e-03-4.8179426449316456627773528483194e-03i, 5.2167901800546575300362495353645e-05-7.6608720607049112377692005223409e-05i, 6.1096926122686138756116056552462e-03-2.9400018494752753146211722389123e-04i  
3, 1.4448941374781658331487904442131e+02+6.3379014774880873134133556736263e+01i, 3.0464576790874651435478697516373e+02+4.2919160935741969745840447188254e+01i, 3.9282295681919288117620152604432e+00+4.1086600693979293563735432601436e+00i, 9.0426252382016559782932037141362e-01-1.5370944944499204355224261291451e-01i, 3.0310906864786802651591852564300e-02-3.0890627935162543290534906863593e-02i, -2.4789097205959796857200355593716e-03-4.4795141106555173553370964179807e-03i, 6.3452575708532501601093933550015e-05-9.0617172965468215250128068519421e-06i, 9.6515019932215208126707510150116e-03+6.7513906132543263194539570871208e-03i  
